localTeam,visitorTeam,localGoals,visitorGoals
Argentina,Brazil,1,1
Brazil,England,2,0
Switzerland,Portugal,4,3
Peru,England,4,1
Germany,Poland,1,1
Sweden,Portugal,2,0
Mexico,England,2,1
Denmark,Sweden,0,6
Poland,Spain,2,4
Japan,Korea Republic,0,0
Japan,Korea Republic,1,3
Switzerland,Germany,0,4
Spain,Poland,3,0
England,Sweden,2,3
France,Portugal,5,3
Brazil,Uruguay,0,3
Argentina,Uruguay,0,5
France,Spain,4,3
Argentina,Brazil,4,1
Belgium,France,1,0
Brazil,Mexico,2,2
Costa Rica,Argentina,0,0
Argentina,Mexico,3,2
Costa Rica,Brazil,3,0
Argentina,Brazil,2,1
Brazil,Mexico,2,1
Costa Rica,Argentina,0,2
Argentina,Mexico,2,0
Costa Rica,Brazil,0,4
Argentina,Brazil,0,1
Belgium,Switzerland,3,1
Germany,Portugal,2,1
Denmark,Brazil,3,4
Spain,England,3,0
Russia,Poland,7,1
Argentina,Brazil,4,2
Argentina,Brazil,1,4
Uruguay,Brazil,1,0
Peru,Spain,1,3
Brazil,Argentina,5,1
Argentina,Spain,2,0
Iceland,Germany,0,5
Argentina,Uruguay,4,0
Poland,France,2,2
Switzerland,France,6,2
Sweden,Belgium,2,0
Sweden,Denmark,2,0
England,Spain,4,2
Morocco,Tunisia,2,1
Sweden,France,1,0
Korea Republic,Japan,2,1
Tunisia,Morocco,2,1
Belgium,Switzerland,2,4
Morocco,Tunisia,1,1
Germany,Belgium,1,0
France,Belgium,1,1
Costa Rica,Mexico,1,0
Spain,France,2,0
Mexico,Costa Rica,4,1
Colombia,Peru,1,0
Peru,Colombia,1,1
England,Mexico,8,0
Switzerland,Belgium,2,1
Poland,Russia,1,0
Portugal,England,1,1
Sweden,Switzerland,4,0
Portugal,Argentina,0,2
Japan,Korea Republic,0,2
Spain,Argentina,2,0
Denmark,Sweden,1,2
Russia,Argentina,0,0
Germany,Denmark,5,1
Belgium,Sweden,0,2
Poland,Germany,0,2
Belgium,France,3,0
England,Portugal,2,0
Switzerland,Sweden,3,2
Poland,Denmark,5,0
Morocco,Spain,0,1
Switzerland,Sweden,2,1
Argentina,Russia,1,2
Spain,Morocco,3,2
Nigeria,Tunisia,2,1
Uruguay,Russia,1,2
France,Spain,1,1
Tunisia,Nigeria,2,0
Uruguay,Argentina,1,1
Argentina,Mexico,1,0
Colombia,Mexico,0,1
Colombia,Mexico,2,2
France,Poland,1,3
Germany,Uruguay,3,0
Morocco,Poland,1,3
Sweden,Russia,0,2
Mexico,Colombia,1,0
Russia,Uruguay,5,0
Brazil,Portugal,2,1
Brazil,Portugal,1,0
England,Switzerland,3,1
Portugal,Belgium,1,2
Peru,England,0,4
Poland,Belgium,2,0
Brazil,Mexico,2,0
Colombia,Uruguay,1,2
Argentina,England,1,3
Colombia,Russia,4,4
Germany,Switzerland,2,1
Mexico,Spain,0,1
Brazil,Spain,2,1
Russia,Uruguay,2,1
Brazil,England,3,1
Argentina,Uruguay,3,1
England,France,1,1
Poland,Morocco,1,1
Germany,France,2,2
Sweden,Denmark,4,2
Belgium,Spain,1,1
Germany,Switzerland,5,1
Spain,France,0,0
Morocco,Switzerland,1,0
France,England,5,2
Nigeria,Senegal,4,0
Argentina,Colombia,4,2
Brazil,Peru,1,0
Argentina,Peru,1,2
Brazil,Colombia,5,1
Argentina,Brazil,3,0
Colombia,Peru,1,1
Costa Rica,Mexico,0,0
Brazil,Argentina,2,3
Brazil,Argentina,5,2
Portugal,Brazil,1,0
Belgium,Brazil,5,1
France,Brazil,2,3
Germany,Brazil,1,2
England,Brazil,1,1
Russia,Sweden,0,1
Switzerland,England,1,8
Morocco,Tunisia,4,2
Korea Republic,Japan,1,1
Colombia,Costa Rica,4,5
Colombia,Costa Rica,1,0
Denmark,Sweden,2,2
Sweden,Germany,2,1
France,Switzerland,2,2
Morocco,Russia,1,1
Spain,Belgium,1,2
Tunisia,Algeria,0,0
France,Belgium,1,2
Morocco,Germany,1,4
Algeria,Germany,2,0
Switzerland,Belgium,2,0
Switzerland,Portugal,2,3
Belgium,Portugal,1,2
England,Uruguay,2,1
Sweden,Russia,1,1
Portugal,England,3,4
Russia,Uruguay,1,0
Russia,Sweden,3,1
Brazil,England,5,1
Argentina,Portugal,2,0
Brazil,Argentina,0,3
England,Portugal,1,1
Argentina,England,1,0
Brazil,Portugal,4,1
Denmark,Russia,0,3
Spain,Russia,2,1
Sweden,Denmark,4,1
Sweden,Poland,3,3
England,Belgium,2,2
Algeria,Russia,2,2
Germany,Sweden,1,1
Portugal,Spain,2,1
Belgium,France,3,0
Tunisia,Morocco,0,0
Costa Rica,Mexico,1,1
Belgium,Poland,0,0
Costa Rica,Mexico,0,0
Morocco,Tunisia,0,1
Germany,England,0,1
Mexico,Costa Rica,1,0
Sweden,England,1,2
Switzerland,Germany,0,1
Brazil,Belgium,5,0
France,Argentina,0,0
Brazil,Germany,2,0
Peru,Uruguay,0,1
Brazil,Argentina,0,0
Uruguay,Peru,2,1
Algeria,Brazil,0,3
Denmark,Sweden,2,1
Portugal,Brazil,0,0
Russia,Denmark,6,0
Sweden,Brazil,1,2
Russia,Brazil,0,3
Iceland,Denmark,1,3
Brazil,Uruguay,3,0
Sweden,Germany,1,2
Denmark,Russia,1,3
Algeria,Morocco,0,0
Tunisia,Senegal,0,0
Brazil,Russia,2,2
Argentina,Russia,1,1
Uruguay,Russia,1,3
Spain,England,0,2
England,Poland,1,1
England,Germany,1,0
Morocco,Algeria,1,0
France,Belgium,0,3
Switzerland,Russia,2,2
Poland,Sweden,1,1
Belgium,Russia,0,1
Brazil,Peru,4,0
Brazil,Poland,4,1
Russia,France,3,3
Brazil,Poland,2,1
Brazil,Peru,3,1
Argentina,Poland,1,1
Switzerland,Mexico,1,1
Denmark,Portugal,1,3
Spain,Uruguay,1,1
Portugal,Uruguay,3,0
Sweden,Brazil,2,3
Denmark,England,0,2
Poland,England,0,1
England,Uruguay,0,0
Germany,Switzerland,5,0
Argentina,Spain,2,1
France,Mexico,1,1
France,Uruguay,1,2
Spain,Switzerland,2,1
Argentina,Germany,0,0
England,Mexico,2,0
Argentina,Switzerland,2,0
Brazil,Portugal,1,3
Mexico,Uruguay,0,0
England,France,2,0
Germany,Spain,2,1
England,Argentina,1,0
Germany,Uruguay,4,0
Germany,Russia,2,1
England,Portugal,2,1
Portugal,Russia,2,1
England,Germany,4,2
Belgium,Switzerland,1,0
France,Poland,2,1
Sweden,Denmark,2,1
Belgium,France,2,1
Portugal,Sweden,1,2
Algeria,Morocco,2,2
Mexico,Switzerland,3,0
Mexico,Switzerland,0,2
Uruguay,Argentina,1,0
Germany,Morocco,5,1
Poland,Belgium,3,1
England,Spain,2,0
Russia,Mexico,2,0
Russia,Mexico,0,1
Sweden,Portugal,1,1
France,Russia,2,4
Denmark,Sweden,1,1
Uruguay,Brazil,0,0
Uruguay,Brazil,2,2
Uruguay,Brazil,1,1
Peru,Uruguay,0,1
Peru,Uruguay,1,2
Japan,Korea Republic,2,1
Mexico,Argentina,2,1
Denmark,Iceland,14,2
Poland,France,1,4
Germany,France,5,1
Russia,Switzerland,2,2
Belgium,Poland,2,4
France,Belgium,1,1
Australia,Korea Republic,3,2
England,Russia,2,2
Saudi Arabia,Tunisia,4,0
Spain,Sweden,3,1
Mexico,Russia,0,0
Belgium,Germany,1,3
Mexico,Russia,1,1
Mexico,Russia,0,0
Morocco,Algeria,0,0
Mexico,Japan,4,0
Australia,Japan,2,2
Australia,Japan,3,1
England,Spain,1,0
Australia,Japan,1,3
Switzerland,Germany,0,0
Russia,Belgium,1,0
Sweden,Spain,1,1
Spain,England,1,2
Mexico,Uruguay,3,3
England,Sweden,3,1
Mexico,Uruguay,2,2
Germany,England,1,0
Argentina,Uruguay,2,0
England,Russia,2,0
Brazil,Uruguay,2,0
Brazil,Uruguay,4,0
Germany,Brazil,2,1
Poland,Brazil,3,6
Uruguay,Argentina,2,1
Sweden,Denmark,2,1
Portugal,Brazil,0,2
Mexico,Brazil,0,2
Mexico,Brazil,2,1
Peru,Brazil,3,4
Peru,Brazil,0,4
Sweden,Russia,2,2
Brazil,Argentina,4,1
Brazil,Argentina,3,2
Peru,Argentina,2,2
Peru,Argentina,1,1
France,Germany,1,1
Colombia,Mexico,0,1
France,Spain,1,3
Peru,Mexico,3,3
Uruguay,Mexico,0,2
Brazil,Mexico,1,2
Brazil,Mexico,2,1
Morocco,Senegal,1,0
Algeria,Tunisia,1,2
Spain,Belgium,1,1
Brazil,Germany,2,2
Argentina,Poland,1,0
Mexico,Germany,0,0
Tunisia,Algeria,0,0
Senegal,Morocco,2,1
Mexico,Denmark,3,0
Mexico,Colombia,1,0
Morocco,Senegal,2,0
Colombia,Russia,1,3
Belgium,Spain,2,1
Algeria,Morocco,2,0
England,France,5,0
Spain,Switzerland,1,0
Portugal,Mexico,0,0
Brazil,Peru,2,1
Brazil,Peru,3,2
Belgium,Mexico,2,0
Portugal,Switzerland,0,2
Spain,Mexico,0,0
Tunisia,Morocco,0,0
Sweden,Mexico,1,0
Denmark,Mexico,3,1
Colombia,Peru,1,3
Morocco,Tunisia,0,0
Mexico,Peru,0,1
Mexico,Peru,3,0
Mexico,England,0,0
Mexico,England,0,4
Uruguay,England,1,2
Brazil,England,2,1
Tunisia,Morocco,2,2
Peru,Colombia,1,1
Denmark,Sweden,0,1
Peru,Uruguay,1,0
Colombia,Uruguay,0,1
Peru,Argentina,1,0
Colombia,Brazil,0,2
Russia,Sweden,0,1
Brazil,Colombia,6,2
Argentina,Peru,2,2
Morocco,Nigeria,2,1
Japan,Australia,1,3
Korea Republic,Japan,2,2
Korea Republic,Australia,1,2
Sweden,France,2,0
Australia,Japan,1,1
Korea Republic,Japan,2,0
Korea Republic,Australia,1,1
Algeria,Morocco,1,0
France,Sweden,3,0
Switzerland,Portugal,1,1
Mexico,Belgium,1,0
Nigeria,Morocco,2,0
England,Portugal,1,0
Spain,Germany,2,0
Peru,Russia,0,0
Peru,Russia,0,2
Mexico,Sweden,0,0
Belgium,England,1,3
Mexico,Russia,0,0
Mexico,Sweden,0,1
Brazil,Argentina,0,2
Peru,Mexico,0,1
Brazil,Argentina,2,1
Peru,Mexico,1,0
Mexico,Peru,3,1
Mexico,Peru,3,3
Uruguay,Peru,2,0
Argentina,Uruguay,2,1
Uruguay,Argentina,2,1
Switzerland,Spain,0,1
Switzerland,France,2,1
Denmark,Poland,0,2
Colombia,England,0,4
Mexico,Russia,0,0
Germany,Morocco,2,1
Belgium,Russia,1,4
Morocco,Peru,0,3
Brazil,England,1,0
Germany,Peru,3,1
Sweden,Uruguay,1,0
Mexico,Belgium,1,0
Brazil,Peru,4,2
England,Germany,2,3
Russia,Uruguay,0,1
Brazil,Uruguay,3,1
Germany,Uruguay,1,0
Sweden,Denmark,1,1
Iceland,Denmark,0,0
Japan,Korea Republic,1,1
Poland,Denmark,5,0
Brazil,Mexico,2,1
Denmark,Portugal,0,1
Iran,Australia,1,2
Belgium,France,1,2
Belgium,Denmark,2,0
Algeria,Morocco,3,1
Morocco,Algeria,3,0
Argentina,France,3,4
Argentina,France,2,0
Belgium,Portugal,3,0
Mexico,Russia,0,0
Mexico,Russia,0,0
Spain,France,2,2
Switzerland,Poland,2,4
Portugal,Denmark,5,0
Denmark,Belgium,1,2
Russia,Spain,2,1
Denmark,Sweden,1,3
Sweden,Germany,1,0
Denmark,Germany,1,3
Argentina,Uruguay,1,0
Uruguay,Argentina,1,1
Argentina,Brazil,1,1
Denmark,Japan,3,2
Argentina,Brazil,2,2
Iceland,Japan,0,2
Germany,Mexico,5,0
Korea Republic,Iran,2,0
Korea Republic,Iran,0,2
Poland,Germany,1,3
Switzerland,England,2,3
Spain,Russia,0,0
England,Switzerland,1,1
Germany,Poland,0,0
Portugal,Belgium,1,1
Costa Rica,Mexico,0,1
Senegal,Morocco,1,3
Nigeria,Morocco,3,0
Colombia,Peru,1,1
Mexico,Peru,2,1
Russia,Peru,2,0
Switzerland,Sweden,1,1
England,Germany,1,3
Poland,Switzerland,0,0
Germany,England,0,0
Belgium,Iceland,4,0
Iran,Korea Republic,2,1
Belgium,Iceland,4,0
Spain,Uruguay,2,0
Germany,Russia,4,1
Tunisia,Algeria,3,1
Belgium,Germany,1,2
Iran,Portugal,0,3
Colombia,France,2,3
Germany,Russia,3,0
Argentina,Colombia,4,1
Argentina,France,0,0
Argentina,Portugal,1,3
Sweden,Denmark,2,0
Uruguay,Russia,0,1
Argentina,Russia,1,0
Portugal,Uruguay,1,1
Iceland,Denmark,2,5
Argentina,Uruguay,1,0
Portugal,Russia,1,0
Brazil,Portugal,1,0
Japan,Korea Republic,0,3
Costa Rica,Mexico,1,0
Sweden,Russia,4,4
Peru,Mexico,3,2
Japan,Korea Republic,2,2
Denmark,Switzerland,1,1
Spain,Argentina,1,0
Mexico,Costa Rica,3,1
France,Russia,1,0
Korea Republic,Australia,1,1
Korea Republic,Australia,0,2
Peru,Argentina,0,2
Germany,Switzerland,5,1
Tunisia,Algeria,1,2
Morocco,Senegal,0,0
Senegal,Morocco,1,2
Mexico,Argentina,2,0
Germany,Argentina,2,3
Morocco,Senegal,3,1
France,Portugal,1,2
Peru,Panama,4,0
Denmark,Sweden,1,2
Argentina,Uruguay,1,1
Uruguay,Argentina,1,1
Russia,France,2,0
Algeria,Brazil,0,2
Poland,England,2,0
Tunisia,Brazil,1,4
Russia,England,1,2
Germany,Brazil,0,1
Russia,Brazil,0,1
Korea Republic,Japan,2,0
Colombia,Uruguay,0,0
Sweden,Brazil,1,0
Peru,Colombia,3,1
Uruguay,Colombia,0,1
Sweden,Iceland,1,0
Argentina,Peru,3,1
Mexico,Poland,0,1
Russia,Sweden,0,0
Mexico,Poland,1,2
Australia,Iran,3,0
Iran,Australia,2,0
Russia,Germany,0,1
Germany,France,2,1
England,Poland,1,1
Australia,Korea Republic,0,0
Algeria,Morocco,2,0
Korea Republic,Australia,2,2
Australia,Korea Republic,1,0
France,Denmark,3,0
Germany,Spain,2,1
Spain,Germany,1,0
Saudi Arabia,Morocco,0,0
Brazil,Mexico,1,1
Portugal,England,0,0
Morocco,Algeria,2,0
Belgium,Poland,1,1
Germany,Sweden,2,0
Switzerland,Belgium,0,1
France,Argentina,0,1
England,Argentina,2,2
Denmark,Sweden,0,2
Sweden,Switzerland,0,0
Poland,Argentina,3,2
Germany,Australia,3,0
Sweden,Uruguay,3,0
Sweden,Poland,0,1
Argentina,Brazil,1,2
Germany,Sweden,4,2
Germany,Poland,1,0
Brazil,Poland,0,1
Switzerland,Germany,1,2
Poland,France,0,2
Iceland,Belgium,0,2
Denmark,Spain,1,2
Japan,Korea Republic,4,1
Morocco,Tunisia,3,1
Algeria,Tunisia,0,1
Denmark,Iceland,2,1
Argentina,Spain,1,1
Belgium,France,2,1
Algeria,Morocco,0,0
Switzerland,Portugal,3,0
England,Portugal,0,0
Senegal,Nigeria,0,1
Nigeria,Senegal,1,1
Morocco,Tunisia,0,0
Brazil,Portugal,2,1
England,Germany,2,0
Algeria,Tunisia,1,2
France,Portugal,0,2
Senegal,Nigeria,1,0
Sweden,Algeria,4,0
Iceland,France,0,0
Panama,Costa Rica,1,1
Uruguay,Argentina,2,3
Brazil,Argentina,2,1
Japan,Korea Republic,1,3
Argentina,Brazil,0,1
Mexico,Costa Rica,7,0
Mexico,Argentina,1,1
France,Iceland,3,0
Switzerland,England,1,2
Belgium,Iceland,1,0
Korea Republic,Japan,3,0
Colombia,Uruguay,3,0
Sweden,Denmark,0,0
Brazil,Peru,1,3
Uruguay,Colombia,1,0
Peru,Brazil,0,2
Spain,Denmark,2,0
Switzerland,Russia,0,1
Colombia,Peru,1,0
Peru,Colombia,2,0
Colombia,Peru,0,1
Russia,Switzerland,4,1
France,Belgium,0,0
Portugal,England,1,1
Saudi Arabia,Algeria,1,3
Saudi Arabia,Morocco,0,2
Uruguay,Brazil,1,2
Argentina,Brazil,1,2
Tunisia,Sweden,1,1
Algeria,Sweden,0,2
Morocco,Nigeria,3,1
Morocco,Nigeria,2,1
Russia,Argentina,0,1
Poland,Argentina,1,2
Panama,Costa Rica,3,2
Argentina,Uruguay,4,1
France,Poland,2,0
Spain,Germany,1,1
Brazil,Uruguay,2,1
Sweden,Denmark,1,2
Switzerland,Poland,2,1
Brazil,Argentina,2,0
Germany,Spain,2,0
Brazil,England,1,0
Mexico,Brazil,0,3
Uruguay,Argentina,0,3
Costa Rica,Panama,3,0
Japan,Korea Republic,0,0
Denmark,France,1,1
Iceland,Belgium,0,1
Saudi Arabia,Morocco,0,2
Saudi Arabia,Tunisia,0,1
Switzerland,Sweden,1,2
Peru,Uruguay,0,0
Colombia,Uruguay,1,2
Portugal,Poland,0,2
Peru,Argentina,1,3
Argentina,Peru,1,0
Portugal,Denmark,1,0
Uruguay,Peru,0,0
Argentina,Russia,0,0
Brazil,Russia,2,0
Japan,Korea Republic,1,2
Morocco,Tunisia,1,1
Saudi Arabia,Iran,0,3
Tunisia,Morocco,1,1
Senegal,Denmark,2,3
Tunisia,Algeria,2,0
Colombia,Brazil,0,0
France,Germany,1,0
Algeria,Tunisia,1,1
Brazil,Colombia,6,0
Tunisia,Russia,0,3
Argentina,Iran,1,1
Japan,Korea Republic,0,0
Portugal,Switzerland,1,0
Korea Republic,Japan,1,0
Iran,Saudi Arabia,2,0
Switzerland,France,0,4
Algeria,Senegal,2,0
Denmark,Poland,1,2
Mexico,Peru,1,1
Mexico,Peru,2,1
Senegal,Morocco,3,2
Argentina,Poland,3,1
Argentina,Germany,1,3
Brazil,England,0,0
Sweden,Switzerland,2,1
Uruguay,Germany,0,2
Peru,Poland,1,3
Argentina,England,1,1
Brazil,Germany,1,1
Mexico,Germany,2,2
Denmark,Sweden,2,1
Korea Republic,Japan,2,1
Uruguay,England,0,0
Brazil,Poland,3,1
Argentina,France,0,0
Brazil,France,2,2
Korea Republic,Iran,0,0
Peru,Brazil,0,1
Iceland,Sweden,0,1
Iran,Morocco,1,1
Australia,Iran,0,1
Australia,Korea Republic,2,1
Belgium,Iceland,4,0
England,Switzerland,0,0
Russia,Poland,4,1
Poland,Denmark,4,1
Switzerland,Spain,1,2
Tunisia,Nigeria,0,0
Sweden,Denmark,1,0
France,Russia,0,0
Denmark,Portugal,2,4
Korea Republic,Australia,0,0
Poland,Portugal,1,1
Iran,Korea Republic,2,2
Nigeria,Tunisia,0,1
Poland,Sweden,2,1
Germany,Switzerland,4,1
Iran,Australia,1,0
Germany,England,2,1
Morocco,Russia,2,3
Morocco,Tunisia,1,1
France,Portugal,2,0
Germany,Russia,1,0
Nigeria,Tunisia,2,0
Argentina,Peru,2,1
Peru,Argentina,1,3
France,Brazil,1,0
Germany,Brazil,0,1
Mexico,Peru,0,1
England,Brazil,1,1
Sweden,Germany,3,1
Uruguay,Argentina,2,0
Spain,Mexico,2,0
Brazil,Peru,3,0
Argentina,Uruguay,3,0
France,Iran,2,1
France,Tunisia,2,0
Uruguay,Spain,0,0
Germany,Poland,0,0
Mexico,Tunisia,1,3
Brazil,Sweden,1,1
Argentina,France,2,1
Germany,Mexico,6,0
Poland,Tunisia,1,0
Brazil,Spain,0,0
Germany,Tunisia,0,0
Mexico,Poland,1,3
Iran,Peru,1,4
Spain,Sweden,1,0
Argentina,Poland,2,0
Brazil,Peru,3,0
Argentina,Brazil,0,0
Peru,Poland,0,1
Argentina,Peru,6,0
Brazil,Poland,3,1
Iceland,Denmark,0,0
Japan,Korea Republic,0,4
Denmark,Sweden,2,1
France,Sweden,2,2
Iceland,Poland,0,2
Iran,Russia,0,1
Denmark,England,3,4
Portugal,Belgium,1,1
France,Spain,1,0
Poland,Switzerland,2,0
Japan,Russia,1,4
Japan,Russia,1,4
Japan,Russia,0,3
Tunisia,Poland,0,2
Japan,Korea Republic,2,1
Russia,Sweden,2,0
Denmark,Sweden,2,2
Switzerland,Iceland,2,0
Iceland,Germany,1,3
Brazil,Uruguay,5,1
Iceland,Switzerland,1,2
Sweden,England,0,0
Korea Republic,Japan,4,1
Denmark,Russia,1,2
Peru,Colombia,0,1
Colombia,Peru,1,2
Brazil,Argentina,2,1
Argentina,Brazil,2,2
Peru,Uruguay,2,0
Sweden,France,1,3
England,Denmark,1,0
Germany,Argentina,2,1
Switzerland,Poland,0,2
Spain,Portugal,1,1
Senegal,Nigeria,0,2
Poland,Iceland,2,0
Belgium,Portugal,2,0
Mexico,Peru,1,0
Spain,Denmark,1,3
Russia,Germany,1,3
Tunisia,Senegal,3,1
Saudi Arabia,Korea Republic,1,3
Saudi Arabia,Korea Republic,0,0
Morocco,Poland,1,0
Morocco,Senegal,3,2
Mexico,Korea Republic,0,1
Morocco,Tunisia,0,0
Algeria,Morocco,1,0
Belgium,Uruguay,2,0
Nigeria,Morocco,1,0
Nigeria,Algeria,3,0
Spain,England,0,2
Belgium,Poland,2,1
Senegal,Tunisia,0,2
Sweden,Russia,1,5
Sweden,Denmark,0,1
England,Argentina,3,1
Germany,Poland,3,1
Denmark,Spain,2,2
Russia,France,1,0
Australia,England,1,2
Brazil,Mexico,2,0
Tunisia,Morocco,0,1
Belgium,England,1,1
Belgium,Spain,2,1
Brazil,Russia,1,2
Spain,England,1,2
Belgium,Germany,1,2
Senegal,Morocco,0,1
Brazil,Poland,1,1
Tunisia,Nigeria,2,0
Morocco,Senegal,0,0
