localTeam,visitorTeam,localGoals,visitorGoals
Colombia,Poland,1,4
Nigeria,Tunisia,2,0
Russia,Denmark,2,0
Sweden,Iceland,1,1
Uruguay,Peru,0,0
Panama,Costa Rica,1,1
Australia,Mexico,2,2
Australia,Mexico,1,1
Brazil,Uruguay,1,0
Switzerland,Denmark,1,1
Iceland,Russia,1,2
Switzerland,Germany,2,3
Argentina,Poland,2,1
Russia,Iceland,5,0
Costa Rica,Panama,2,0
Peru,Uruguay,1,1
Spain,Poland,1,2
England,Switzerland,2,1
Germany,France,4,1
Poland,Algeria,5,1
Argentina,Russia,1,1
Argentina,Switzerland,5,0
Uruguay,Switzerland,4,0
Brazil,Switzerland,2,0
Argentina,Germany,2,1
Argentina,Brazil,1,1
Brazil,Germany,4,1
Uruguay,Brazil,2,1
Japan,Poland,0,2
Japan,Poland,2,4
Japan,Poland,1,4
Colombia,Brazil,1,1
Japan,Poland,0,3
Mexico,Korea Republic,4,0
Spain,France,1,0
Japan,Korea Republic,0,1
Saudi Arabia,Tunisia,1,2
England,Spain,1,2
Algeria,Senegal,2,0
Tunisia,Senegal,1,0
Senegal,Tunisia,0,0
France,Belgium,3,2
England,Brazil,0,1
Sweden,Denmark,1,2
France,Brazil,1,3
Germany,Brazil,1,2
Switzerland,England,2,1
Portugal,Spain,2,0
Korea Republic,Japan,2,0
Sweden,Portugal,3,0
Colombia,Spain,1,1
Brazil,Spain,1,0
Colombia,Peru,1,1
Uruguay,Colombia,3,2
Peru,Colombia,2,0
Iceland,Nigeria,3,0
Uruguay,Peru,1,2
Denmark,Iceland,3,0
Poland,Germany,0,2
Peru,Uruguay,0,0
Belgium,France,2,0
Colombia,Uruguay,1,1
Portugal,Poland,2,0
Morocco,Tunisia,2,2
Nigeria,Algeria,0,2
Portugal,Sweden,1,2
Saudi Arabia,Korea Republic,2,0
Argentina,Poland,1,2
Saudi Arabia,Sweden,1,2
Algeria,Nigeria,2,1
Senegal,Morocco,2,0
Poland,Spain,2,3
Spain,Belgium,2,0
Tunisia,Algeria,0,1
Germany,Portugal,3,1
Korea Republic,Uruguay,2,2
Algeria,Nigeria,2,1
Brazil,Germany,1,0
Korea Republic,Japan,3,0
Argentina,Germany,1,1
Switzerland,Portugal,2,1
Argentina,Russia,1,1
Algeria,Peru,1,1
France,Peru,0,1
Spain,Switzerland,2,0
Brazil,Portugal,3,1
Denmark,Sweden,1,1
Morocco,Senegal,2,1
Brazil,Switzerland,1,1
Denmark,Belgium,1,0
Iceland,England,1,1
Sweden,Russia,1,1
Argentina,Belgium,0,1
Brazil,Russia,2,1
England,France,3,1
Germany,Algeria,1,2
Poland,Peru,5,1
Poland,Belgium,3,0
Germany,England,0,0
Belgium,Russia,0,1
Argentina,Brazil,1,3
Spain,Germany,1,2
Poland,Russia,0,0
Spain,England,0,0
Germany,France,3,3
Poland,France,3,2
France,Poland,0,4
Denmark,England,2,2
Germany,Belgium,0,0
Saudi Arabia,Morocco,2,1
Belgium,Switzerland,3,0
Portugal,Poland,2,1
England,Germany,1,2
Spain,Iceland,1,0
Tunisia,Algeria,0,1
Portugal,France,0,3
Portugal,Germany,1,0
Japan,Korea Republic,1,1
Senegal,Morocco,1,0
Senegal,Morocco,0,0
Costa Rica,Mexico,0,1
Mexico,Costa Rica,1,0
France,Russia,1,1
Tunisia,Morocco,1,0
Switzerland,Russia,0,1
Russia,Portugal,5,0
Poland,Russia,1,1
Iceland,Spain,0,1
Belgium,France,1,1
Korea Republic,Nigeria,1,0
Portugal,Brazil,0,4
Australia,England,0,0
Australia,England,0,1
Switzerland,Brazil,1,2
Australia,England,1,1
Sweden,Brazil,3,3
Uruguay,Peru,1,1
Costa Rica,Korea Republic,1,1
Peru,Uruguay,1,1
Nigeria,Morocco,0,0
Iceland,Sweden,0,4
Peru,Colombia,1,0
Argentina,Brazil,1,0
Algeria,Senegal,2,0
Colombia,Peru,2,2
Morocco,Nigeria,0,0
Denmark,France,3,1
Brazil,Argentina,0,0
Algeria,Korea Republic,3,1
England,Denmark,0,1
France,Spain,1,1
Russia,Poland,2,0
Peru,Uruguay,0,1
Uruguay,Peru,1,1
Uruguay,Brazil,2,0
Poland,Portugal,0,1
Brazil,Uruguay,1,1
Switzerland,Belgium,3,1
Portugal,Russia,1,0
Nigeria,Senegal,1,0
Senegal,Nigeria,0,1
Mexico,Sweden,2,0
Algeria,Switzerland,1,2
Argentina,Poland,1,1
Saudi Arabia,Algeria,4,2
Belgium,Germany,0,1
France,England,2,0
Algeria,Nigeria,0,0
Panama,Costa Rica,1,1
Switzerland,Poland,1,1
Germany,Russia,2,1
Spain,Denmark,2,1
Poland,Belgium,0,1
France,Germany,1,0
Switzerland,Sweden,0,0
Switzerland,Spain,0,4
England,Russia,0,2
Sweden,Denmark,0,1
Brazil,England,0,2
France,Denmark,1,0
Uruguay,England,2,0
Germany,Portugal,0,0
France,Belgium,5,0
Brazil,Argentina,0,0
Portugal,Spain,1,1
Denmark,Belgium,3,2
Germany,Spain,0,1
Brazil,Uruguay,1,0
France,Portugal,3,2
Morocco,Senegal,2,1
Denmark,Spain,1,1
France,Spain,2,0
Uruguay,Argentina,1,0
Argentina,Uruguay,0,0
Peru,Colombia,0,0
Russia,Mexico,3,0
Sweden,Mexico,1,1
Colombia,Argentina,1,0
Switzerland,Argentina,0,2
Belgium,Argentina,0,2
Germany,Argentina,1,3
Sweden,Portugal,0,1
Mexico,Argentina,1,1
Uruguay,Peru,2,0
Saudi Arabia,Iceland,1,2
Tunisia,Nigeria,5,0
Korea Republic,Japan,1,2
Peru,Uruguay,1,3
Mexico,Colombia,1,0
Germany,Sweden,2,0
Switzerland,Denmark,1,0
Argentina,Mexico,1,1
Uruguay,Mexico,1,1
Portugal,Sweden,1,3
Saudi Arabia,Korea Republic,1,1
Saudi Arabia,Iran,1,1
Algeria,Tunisia,3,1
Iran,Russia,0,2
Colombia,Switzerland,2,2
Morocco,Russia,0,1
Mexico,Poland,5,0
Mexico,Switzerland,1,2
Colombia,Poland,1,2
Colombia,Poland,1,0
Portugal,Germany,1,2
Uruguay,Colombia,3,0
Uruguay,Peru,2,2
Switzerland,Russia,2,2
Peru,Uruguay,2,1
Brazil,Colombia,2,1
Brazil,Peru,0,1
Colombia,Uruguay,2,1
Belgium,Poland,2,0
Tunisia,Algeria,1,0
Brazil,Uruguay,2,0
Russia,Switzerland,4,0
Brazil,Argentina,2,1
Colombia,Brazil,1,0
Colombia,Peru,1,0
Colombia,Argentina,1,3
Denmark,Russia,4,2
Mexico,England,1,0
Peru,Colombia,0,0
England,Germany,3,0
Iceland,Spain,1,2
Mexico,Germany,2,0
Argentina,Colombia,1,0
Peru,Argentina,1,0
Argentina,Peru,2,2
Nigeria,Tunisia,1,0
Tunisia,Nigeria,2,0
Tunisia,Saudi Arabia,1,0
France,Uruguay,2,0
Sweden,Poland,1,0
Russia,Germany,1,0
Denmark,Sweden,0,3
Poland,Belgium,0,0
Mexico,Peru,0,0
Mexico,Peru,1,0
Russia,Denmark,1,0
Spain,Iceland,2,1
Sweden,Germany,2,2
Tunisia,Algeria,1,4
Denmark,Switzerland,0,0
Germany,Portugal,0,1
Algeria,Tunisia,3,0
Japan,Korea Republic,1,2
Korea Republic,Japan,1,0
Mexico,Argentina,1,1
Mexico,Argentina,1,1
Mexico,Korea Republic,2,1
Mexico,Algeria,2,0
Tunisia,Poland,1,0
Mexico,Korea Republic,2,1
Algeria,Korea Republic,0,2
Spain,Russia,2,0
Uruguay,Poland,2,2
Saudi Arabia,Algeria,0,0
Mexico,Russia,1,0
Spain,Belgium,3,0
Saudi Arabia,Algeria,1,1
Mexico,Denmark,1,1
Algeria,Morocco,0,0
Germany,Brazil,2,0
France,Argentina,2,0
Russia,England,0,1
Spain,Poland,3,0
Brazil,Peru,4,0
Switzerland,Germany,0,1
Mexico,Uruguay,1,0
Switzerland,Algeria,2,0
Japan,Algeria,2,1
Denmark,Poland,1,0
Mexico,England,0,3
Spain,Brazil,0,1
Argentina,Korea Republic,3,1
Morocco,Poland,0,0
Mexico,Belgium,2,1
Portugal,England,1,0
Uruguay,Germany,1,1
France,Russia,1,1
Brazil,Algeria,1,0
England,Morocco,0,0
Poland,Portugal,1,0
Denmark,Uruguay,6,1
England,Poland,3,0
Portugal,Morocco,1,3
Algeria,Spain,0,3
Denmark,Germany,2,0
Russia,Belgium,3,4
Argentina,Uruguay,1,0
Brazil,Poland,4,0
Morocco,Germany,0,1
Denmark,Spain,1,5
Brazil,France,1,1
Mexico,Germany,0,0
Argentina,England,2,1
Spain,Belgium,1,1
Argentina,Belgium,2,0
France,Germany,0,2
France,Belgium,4,2
Argentina,Germany,3,2
Switzerland,France,2,0
Sweden,Russia,0,0
Iceland,France,0,0
Sweden,England,1,0
Denmark,Germany,0,2
Iceland,Russia,1,1
Sweden,Switzerland,2,0
France,Russia,0,2
Portugal,Sweden,1,1
Germany,Spain,2,2
Switzerland,Portugal,1,1
Portugal,Belgium,1,0
Spain,England,2,4
Algeria,Tunisia,1,0
Russia,Sweden,1,3
France,Iceland,2,0
England,Brazil,1,1
Japan,Senegal,2,2
Australia,Morocco,1,0
Switzerland,Sweden,1,1
Korea Republic,Australia,1,1
Argentina,Peru,1,1
Argentina,Uruguay,0,1
Argentina,Colombia,1,2
Algeria,Korea Republic,2,0
Germany,France,2,1
Sweden,Denmark,1,0
Germany,England,3,1
Russia,France,1,1
Germany,Denmark,1,0
Sweden,Portugal,0,1
Germany,Sweden,1,1
Russia,Iceland,2,0
Portugal,Switzerland,0,0
Algeria,Tunisia,0,0
Brazil,Germany,1,1
Argentina,Germany,1,0
France,Switzerland,2,1
France,Morocco,2,1
Morocco,Algeria,1,0
Algeria,Nigeria,1,1
France,Spain,2,1
Morocco,Algeria,1,1
Argentina,Russia,2,4
Germany,Sweden,1,1
Germany,Argentina,1,0
Sweden,Russia,2,0
Germany,Switzerland,1,0
England,Colombia,1,1
Switzerland,England,0,1
Russia,Poland,2,1
Spain,Sweden,1,3
Denmark,Belgium,3,1
Switzerland,Spain,1,1
Denmark,Spain,2,3
Germany,Denmark,2,0
Germany,Spain,2,0
England,Russia,1,3
Argentina,Saudi Arabia,2,2
Australia,Brazil,0,1
Australia,Saudi Arabia,3,0
Argentina,Brazil,0,0
Saudi Arabia,Tunisia,1,1
Brazil,Saudi Arabia,4,1
Australia,Argentina,4,1
Argentina,Saudi Arabia,2,0
Australia,Brazil,0,2
Costa Rica,Panama,1,1
Panama,Costa Rica,0,2
Colombia,Uruguay,2,1
Iceland,Russia,1,1
Sweden,Denmark,1,2
England,Denmark,1,0
Saudi Arabia,Iran,1,0
Germany,Russia,1,0
Denmark,Iceland,1,0
Belgium,Brazil,1,2
Spain,Argentina,1,1
Sweden,Portugal,0,0
Belgium,Switzerland,1,0
England,Sweden,0,0
Japan,Korea Republic,0,1
Saudi Arabia,England,1,1
Saudi Arabia,Tunisia,1,0
Japan,Iran,0,0
Korea Republic,Japan,2,0
Korea Republic,Iran,3,0
Uruguay,Peru,3,0
Korea Republic,Saudi Arabia,0,0
Iran,Japan,2,2
Tunisia,Morocco,2,1
Colombia,Peru,1,0
Algeria,Denmark,0,0
Mexico,Poland,3,1
Portugal,Belgium,1,1
Colombia,Argentina,1,0
Algeria,Morocco,1,1
Algeria,Tunisia,2,0
Portugal,Switzerland,3,1
Korea Republic,Japan,1,0
Sweden,Poland,2,1
Brazil,Peru,4,1
Morocco,Algeria,1,0
Peru,Brazil,1,1
Russia,Iceland,1,1
Sweden,Algeria,2,0
England,Poland,3,0
Denmark,England,1,1
Brazil,Portugal,4,0
Denmark,Sweden,6,0
Brazil,Sweden,1,2
Denmark,Brazil,4,0
Switzerland,Brazil,1,0
Brazil,Peru,0,0
Brazil,Colombia,0,0
Uruguay,Argentina,0,1
Colombia,Peru,1,1
Brazil,Argentina,2,0
Argentina,Uruguay,0,2
Brazil,Uruguay,1,0
Senegal,Tunisia,3,0
Brazil,Japan,1,0
Tunisia,Senegal,0,1
Uruguay,Colombia,0,0
Mexico,Korea Republic,4,2
Morocco,Tunisia,0,0
Sweden,France,2,4
Belgium,Denmark,3,0
Poland,Russia,1,1
Peru,Uruguay,0,2
Belgium,Portugal,3,0
Sweden,England,0,0
Spain,Poland,1,0
Switzerland,Portugal,1,2
Uruguay,Peru,2,0
Poland,England,0,0
Switzerland,Belgium,2,2
Poland,Sweden,0,2
Saudi Arabia,Korea Republic,0,2
Tunisia,Algeria,0,0
Spain,Switzerland,2,1
Senegal,Algeria,0,0
Mexico,Argentina,2,0
Nigeria,Senegal,1,1
Colombia,Uruguay,0,2
Iran,Poland,0,2
Costa Rica,Uruguay,0,2
Iran,Poland,0,1
Colombia,Russia,0,0
Belgium,Sweden,0,0
Costa Rica,Russia,1,2
France,Germany,2,1
Algeria,Nigeria,5,1
Algeria,Senegal,2,1
Algeria,Nigeria,1,0
Mexico,Uruguay,2,1
England,Brazil,1,0
Algeria,Sweden,1,1
Mexico,Colombia,2,0
Germany,Uruguay,3,3
Colombia,Poland,2,1
Costa Rica,Poland,0,2
Switzerland,Argentina,1,1
England,Denmark,1,0
England,Uruguay,1,2
Germany,Denmark,1,0
Belgium,Mexico,3,0
Tunisia,England,1,1
Belgium,Poland,1,1
Brazil,Sweden,2,1
Belgium,Korea Republic,2,0
Argentina,Russia,2,0
Uruguay,Spain,0,0
Brazil,Costa Rica,1,0
Belgium,Uruguay,3,1
Korea Republic,Spain,1,3
Germany,Colombia,1,1
Sweden,Costa Rica,1,2
Belgium,Spain,1,2
Korea Republic,Uruguay,0,1
Brazil,Argentina,0,1
England,Belgium,1,0
Germany,England,1,1
Germany,Argentina,1,0
Japan,Korea Republic,0,2
Tunisia,Morocco,0,0
France,Poland,0,0
Portugal,Germany,1,1
Iceland,France,1,2
Sweden,Denmark,0,1
Korea Republic,Australia,1,0
Korea Republic,Australia,1,0
Spain,Brazil,3,0
Spain,Iceland,2,1
Sweden,Germany,1,3
England,Poland,2,0
Mexico,Brazil,0,0
Algeria,Senegal,1,0
Germany,Switzerland,4,0
Spain,Portugal,1,1
Mexico,Colombia,0,0
Colombia,Switzerland,2,3
Senegal,Algeria,1,3
France,Spain,3,1
Algeria,Tunisia,2,1
Argentina,Mexico,0,0
Argentina,Brazil,3,3
Germany,Russia,2,1
Algeria,Morocco,2,2
Tunisia,Algeria,0,0
Costa Rica,Mexico,0,0
Germany,Belgium,1,0
Mexico,Uruguay,0,2
England,Russia,3,1
Argentina,Russia,1,1
England,Argentina,2,2
Australia,England,0,1
Sweden,Colombia,2,2
Peru,Uruguay,1,0
Sweden,Russia,2,3
Korea Republic,Australia,0,0
Sweden,Denmark,4,0
Uruguay,Peru,0,0
Costa Rica,Colombia,0,1
Brazil,Argentina,1,1
Mexico,Costa Rica,2,0
Brazil,Uruguay,1,1
Brazil,Colombia,0,2
Argentina,Peru,3,2
Colombia,Uruguay,0,1
Argentina,Brazil,3,2
Brazil,Colombia,2,0
Argentina,Colombia,2,1
Japan,Korea Republic,0,1
Poland,France,1,5
Poland,Sweden,2,0
Iceland,Denmark,0,0
Spain,Uruguay,2,1
England,Germany,0,1
Iceland,Spain,2,0
Switzerland,Sweden,3,1
Spain,France,1,2
Algeria,Iran,1,0
Poland,England,1,1
Belgium,Germany,0,1
France,Iceland,3,1
Mexico,Uruguay,1,1
Costa Rica,Mexico,1,1
Algeria,Senegal,3,1
Morocco,Algeria,1,1
Senegal,Nigeria,1,2
Portugal,Spain,0,0
Australia,Sweden,0,0
Australia,Sweden,1,0
Australia,Sweden,1,0
England,France,2,0
Spain,Russia,1,1
Tunisia,Nigeria,1,1
Tunisia,Belgium,2,1
Mexico,Russia,4,0
Mexico,Russia,1,1
France,Belgium,3,3
Tunisia,Sweden,0,1
Russia,England,2,2
Uruguay,Brazil,1,0
Sweden,Poland,5,0
England,Brazil,1,1
Switzerland,France,2,1
Denmark,Russia,1,1
Sweden,France,1,1
Denmark,England,0,0
Russia,Germany,1,1
France,England,0,0
Sweden,Denmark,1,0
France,Denmark,1,2
Sweden,England,2,1
Argentina,Australia,2,0
Sweden,Germany,2,3
Uruguay,Australia,2,0
Denmark,Germany,2,0
Australia,Croatia,1,0
Australia,Croatia,3,1
Australia,Croatia,0,0
Brazil,Mexico,5,0
Mexico,Colombia,0,0
Uruguay,Costa Rica,2,1
Panama,Costa Rica,1,0
Japan,Korea Republic,0,0
Costa Rica,Panama,5,1
France,Brazil,0,2
Japan,Korea Republic,2,2
Denmark,Germany,1,2
Spain,England,1,0
Brazil,Costa Rica,4,2
Uruguay,Argentina,0,0
Germany,Mexico,1,1
Russia,Iceland,1,0
Saudi Arabia,Argentina,1,3
Croatia,Mexico,3,0
Japan,Iran,1,0
Japan,Saudi Arabia,1,0
Mexico,Costa Rica,4,0
Brazil,Uruguay,1,2
Argentina,Poland,2,0
Costa Rica,Mexico,2,0
Uruguay,Poland,0,1
Brazil,Germany,3,1
Tunisia,Morocco,1,1
Uruguay,Germany,1,4
Senegal,Algeria,1,2
Spain,Mexico,1,1
Argentina,Brazil,1,1
Argentina,Denmark,1,1
Morocco,Tunisia,0,0
Costa Rica,Panama,2,0
Brazil,Poland,2,2
Tunisia,Switzerland,0,1
Colombia,Costa Rica,4,1
Denmark,Spain,1,0
Switzerland,Portugal,1,1
Morocco,Senegal,1,0
France,Sweden,2,1
Poland,England,1,1
Iceland,Russia,1,1
Brazil,Germany,3,3
Brazil,England,1,1
Colombia,Mexico,2,1
Brazil,Peru,0,0
England,Germany,1,2
Argentina,Mexico,1,1
Argentina,Colombia,1,1
Costa Rica,Panama,3,1
Colombia,Uruguay,1,1
Brazil,Argentina,1,1
Peru,Mexico,2,4
Costa Rica,Mexico,0,2
Colombia,Argentina,0,0
Nigeria,Algeria,4,1
Argentina,Mexico,2,1
Peru,Uruguay,1,2
Mexico,Costa Rica,1,1
Senegal,Morocco,1,3
Uruguay,Peru,3,0
Algeria,Senegal,4,0
France,Russia,3,1
Peru,Argentina,0,1
Brazil,Mexico,1,1
Peru,Colombia,0,1
Sweden,Switzerland,1,2
Colombia,Argentina,2,1
Uruguay,Brazil,1,1
Argentina,Peru,2,1
Sweden,France,1,1
Colombia,Peru,4,0
Argentina,Colombia,0,5
England,Poland,3,0
Brazil,Uruguay,2,0
Tunisia,Germany,1,1
Saudi Arabia,Costa Rica,1,2
Korea Republic,Australia,1,1
Korea Republic,Australia,1,0
Saudi Arabia,Costa Rica,3,2
Mexico,Poland,0,0
Saudi Arabia,Russia,4,2
Algeria,Nigeria,1,1
Germany,Uruguay,5,0
Portugal,Switzerland,1,0
Saudi Arabia,Japan,0,0
Iran,Korea Republic,0,3
Tunisia,Iceland,3,1
Japan,Iran,1,2
Korea Republic,Saudi Arabia,1,1
Japan,Korea Republic,1,0
Saudi Arabia,Iran,4,3
Australia,Argentina,1,1
Argentina,Australia,1,0
Germany,Brazil,2,1
Spain,Denmark,1,0
Argentina,Germany,2,1
Mexico,Brazil,0,1
Mexico,Germany,0,0
Spain,Portugal,2,2
Mexico,Switzerland,1,5
Mexico,Russia,1,4
Saudi Arabia,Colombia,1,1
Spain,Poland,1,1
Colombia,Sweden,0,0
Mexico,Sweden,2,1
Colombia,Korea Republic,2,2
Mexico,Colombia,0,0
England,Denmark,1,0
Brazil,Argentina,2,0
Spain,Croatia,0,2
Poland,Saudi Arabia,1,0
Colombia,Nigeria,1,0
Tunisia,Saudi Arabia,2,0
Argentina,Morocco,3,1
Iceland,Saudi Arabia,0,2
Colombia,Peru,1,0
Brazil,Iceland,3,0
Sweden,Nigeria,3,1
Japan,Australia,1,1
Australia,France,0,1
Denmark,Sweden,1,0
Japan,France,1,4
Croatia,Argentina,0,0
Spain,Korea Republic,2,2
Belgium,Morocco,1,0
Brazil,Russia,2,0
Germany,Spain,1,1
Sweden,Russia,3,1
Argentina,Nigeria,2,1
Saudi Arabia,Morocco,2,1
Switzerland,Colombia,0,2
Germany,Korea Republic,3,2
Brazil,Sweden,1,1
Belgium,Saudi Arabia,0,1
Germany,Belgium,3,2
Spain,Switzerland,3,0
Saudi Arabia,Sweden,1,3
Sweden,Brazil,0,1
Iceland,Sweden,0,1
Russia,Germany,0,1
Japan,Australia,0,0
Denmark,Belgium,3,1
Switzerland,Sweden,4,2
Peru,Uruguay,0,1
England,Nigeria,1,0
Poland,France,0,0
Spain,Denmark,3,0
Switzerland,Iceland,1,0
Saudi Arabia,Poland,0,2
Saudi Arabia,Poland,1,2
Tunisia,Algeria,1,0
Belgium,Spain,1,4
Saudi Arabia,Costa Rica,1,3
Brazil,Serbia,2,0
Argentina,Serbia,1,0
Japan,Nigeria,0,3
Saudi Arabia,Mexico,0,2
Senegal,Tunisia,0,0
Japan,Argentina,1,5
Saudi Arabia,Denmark,0,2
Denmark,Mexico,1,1
Nigeria,Argentina,0,0
Denmark,Argentina,2,0
Mexico,Nigeria,1,1
Spain,Uruguay,2,2
Korea Republic,Colombia,1,0
Mexico,Uruguay,1,0
Korea Republic,Serbia,0,1
Australia,Colombia,0,1
Australia,Japan,2,1
Japan,Korea Republic,1,1
Spain,Germany,0,0
Japan,Korea Republic,2,2
Morocco,Senegal,2,0
Colombia,Uruguay,2,1
England,Uruguay,0,0
Spain,Belgium,1,1
Uruguay,Peru,1,0
Argentina,Peru,1,0
Sweden,Iceland,1,1
England,Japan,2,1
Brazil,Sweden,1,0
